cics_banking_sample_application_cbsa main icallgraph impact 4080 /projects/cics-banking-sample-application-cbsa/cics-banking-sample-application-cbsa.dat /home/user/wazianalyze/etc/weasyserv.ini
APM2000    [ Unix ]
Error:  EMSG10010 COMM-ACC-TYPE
Error:  EMSG10010 COMM-INT-RATE
Error:  EMSG10010 COMM-OPENED
Error:  EMSG10010 COMM-OVERDRAFT
Error:  EMSG10010 COMM-LAST-STMT-DT
Error:  EMSG10010 COMM-NEXT-STMT-DT
Error:  EMSG10010 COMM-ACTUAL-BAL
Error:  EMSG10010 COMM-AVAIL-BAL
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 CUSTOMER-FOUND
Error:  EMSG10010 NUMBER-OF-ACCOUNTS
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 CUSTOMER-FOUND
Error:  EMSG10010 NUMBER-OF-ACCOUNTS
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 CUSTOMER-FOUND
Error:  EMSG10010 CUSTOMER-FOUND
Error:  EMSG10010 NUMBER-OF-ACCOUNTS
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 ACCDB2.CPY
Error:  EMSG220 ACCOUNT.CPY
Error:  EMSG220 CUSTOMER.CPY
Error:  EMSG220 INQCUST.CPY
Error:  EMSG220 ABNDINFO.CPY
Error:  EMSG220 INQACCCU.CPY
>>>> Scanning file: BANKDATA.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BANKDATA.cbl
Error:  EMSG10010 CUSTOMER-KEY
Error:  EMSG10010 LAST-CUSTOMER-NUMBER
Error:  EMSG10010 NUMBER-OF-CUSTOMERS
Error:  EMSG10010 LAST-ACCOUNT-NUMBER
Error:  EMSG10010 NUMBER-OF-ACCOUNTS
Error:  EMSG10010 CUSTOMER-RECORD
Error:  EMSG10010 CUSTOMER-EYECATCHER-VALUE
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 LAST-CUSTOMER-NUMBER
Error:  EMSG10010 NUMBER-OF-CUSTOMERS
Error:  EMSG10010 NUMBER-OF-CUSTOMERS
Error:  EMSG10010 CUSTOMER-NAME
Error:  EMSG10010 CUSTOMER-NAME
Error:  EMSG10010 CUSTOMER-ADDRESS
Error:  EMSG10010 CUSTOMER-ADDRESS
Error:  EMSG10010 CUSTOMER-BIRTH-DAY
Error:  EMSG10010 CUSTOMER-BIRTH-MONTH
Error:  EMSG10010 CUSTOMER-BIRTH-YEAR
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 CUSTOMER-SORTCODE
Error:  EMSG10010 CUSTOMER-CREDIT-SCORE
Error:  EMSG10010 CUSTOMER-CS-REVIEW-YEAR
Error:  EMSG10010 CUSTOMER-CS-REVIEW-MONTH
Error:  EMSG10010 CUSTOMER-CS-REVIEW-DAY
Error:  EMSG10010 CUSTOMER-CONTROL-SORTCODE
Error:  EMSG10010 CUSTOMER-CONTROL-NUMBER
Error:  EMSG10010 CUSTOMER-CONTROL-EYECATCHER-V
Error:  EMSG10010 CUSTOMER-CONTROL-RECORD
Error:  EMSG10010 CUSTOMER-RECORD
Error:  EMSG10010 LAST-ACCOUNT-NUMBER
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 NUMBER-OF-ACCOUNTS
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 LAST-ACCOUNT-NUMBER
Error:  EMSG10010 LAST-ACCOUNT-NUMBER
Error:  EMSG10010 NUMBER-OF-ACCOUNTS
Error:  EMSG10010 NUMBER-OF-ACCOUNTS
Error:  EMSG10010 CUSTOMER-BIRTH-YEAR
Error:  EMSG10010 CUSTOMER-BIRTH-YEAR
Error:  EMSG10010 CUSTOMER-BIRTH-YEAR
Error:  EMSG10010 CUSTOMER-BIRTH-DAY
Error:  EMSG10010 CUSTOMER-BIRTH-MONTH
Error:  EMSG10010 CUSTOMER-BIRTH-YEAR
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 SORTCODE
Error:  EMSG220 CUSTOMER.CPY
Error:  EMSG220 ACCDB2.CPY
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 CUSTCTRL.CPY
Error:  EMSG220 ACCTCTRL.CPY
Error:  EMSG220 CONTDB2.CPY
>>>> Scanning file: GETCOMPY.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/GETCOMPY.cbl
Error:  EMSG10010 COMPANY-NAME
Error:  EMSG220 GETCOMPY.CPY
>>>> Scanning file: DBCRFUN.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DBCRFUN.cbl
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 COMM-SORTC
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 COMM-ACCNO
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-AMT
Error:  EMSG10010 COMM-FACILTYPE
Error:  EMSG10010 COMM-FACILTYPE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-AMT
Error:  EMSG10010 COMM-FACILTYPE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-FACILTYPE
Error:  EMSG10010 COMM-FACILTYPE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-AMT
Error:  EMSG10010 COMM-AMT
Error:  EMSG10010 COMM-AV-BAL
Error:  EMSG10010 COMM-ACT-BAL
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-SORTC
Error:  EMSG10010 COMM-ACCNO
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 COMM-AMT
Error:  EMSG10010 COMM-FACILTYPE
Error:  EMSG10010 COMM-ORIGIN
Error:  EMSG10010 COMM-FACILTYPE
Error:  EMSG10010 COMM-ORIGIN
Error:  EMSG10010 COMM-AMT
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 ACCDB2.CPY
Error:  EMSG220 PROCDB2.CPY
Error:  EMSG220 ACCOUNT.CPY
Error:  EMSG220 PROCTRAN.CPY
Error:  EMSG220 ABNDINFO.CPY
Error:  EMSG220 PAYDBCR.CPY
>>>> Scanning file: BNK1DCS.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DCS.cbl
Error:  EMSG10010 EIBCALEN
Error:  EMSG10010 BNK1DCO
Error:  EMSG10010 CUSTNOL
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTNOL
Error:  EMSG10010 EIBCALEN
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 EIBAID
Error:  EMSG10010 CUSTNOL
Error:  EMSG10010 INQCUST-PCB-POINTER
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 CUSTNOL
Error:  EMSG10010 EIBAID
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 EIBTRMID
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 EIBTRMID
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1DCI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 CUSTNOI
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 SORTCI
Error:  EMSG10010 INQCUST-SCODE
Error:  EMSG10010 CUSTNOL
Error:  EMSG10010 CUSTNOI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTNOL
Error:  EMSG10010 CUSTNOI
Error:  EMSG10010 CUSTNOI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTNOL
Error:  EMSG10010 CUSTNAMI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 custnaml
Error:  EMSG10010 CUSTAD1I
Error:  EMSG10010 CUSTAD2I
Error:  EMSG10010 CUSTAD3I
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTAD1L
Error:  EMSG10010 INQCUST-SCODE
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTNOI
Error:  EMSG10010 CUSTNOI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 INQCUST-PCB-POINTER
Error:  EMSG10010 CUSTNOI
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 INQCUST-NAME
Error:  EMSG10010 INQCUST-ADDR
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 SORTCO
Error:  EMSG10010 CUSTNO2O
Error:  EMSG10010 CUSTNAMO
Error:  EMSG10010 CUSTAD1O
Error:  EMSG10010 CUSTAD2O
Error:  EMSG10010 CUSTAD3O
Error:  EMSG10010 DOBDDO
Error:  EMSG10010 DOBMMO
Error:  EMSG10010 DOBYYO
Error:  EMSG10010 CREDSCO
Error:  EMSG10010 SCRDTDDO
Error:  EMSG10010 SCRDTMMO
Error:  EMSG10010 SCRDTYYO
Error:  EMSG10010 custnol
Error:  EMSG10010 INQCUST-SCODE
Error:  EMSG10010 SORTCO
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 CUSTNO2O
Error:  EMSG10010 INQCUST-NAME
Error:  EMSG10010 CUSTNAMO
Error:  EMSG10010 INQCUST-ADDR
Error:  EMSG10010 CUSTAD1O
Error:  EMSG10010 CUSTAD2O
Error:  EMSG10010 CUSTAD3O
Error:  EMSG10010 INQCUST-DOB
Error:  EMSG10010 DOBDDO
Error:  EMSG10010 DOBMMO
Error:  EMSG10010 DOBYYO
Error:  EMSG10010 INQCUST-CREDIT-SCORE
Error:  EMSG10010 CREDSCO
Error:  EMSG10010 INQCUST-CS-REVIEW-DD
Error:  EMSG10010 SCRDTDDO
Error:  EMSG10010 INQCUST-CS-REVIEW-MM
Error:  EMSG10010 SCRDTMMO
Error:  EMSG10010 INQCUST-CS-REVIEW-YYYY
Error:  EMSG10010 SCRDTYYO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTNOI
Error:  EMSG10010 CUSTNOI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTNO2I
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 COMM-DEL-SUCCESS
Error:  EMSG10010 COMM-DEL-FAIL-CD
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTNO2L
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 SORTCO
Error:  EMSG10010 COMM-DEL-SUCCESS
Error:  EMSG10010 COMM-DEL-FAIL-CD
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 SORTCO
Error:  EMSG10010 COMM-DEL-SUCCESS
Error:  EMSG10010 COMM-DEL-FAIL-CD
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 SORTCO
Error:  EMSG10010 COMM-DEL-SUCCESS
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 SORTCO
Error:  EMSG10010 SORTCO
Error:  EMSG10010 CUSTNO2O
Error:  EMSG10010 CUSTNAMO
Error:  EMSG10010 CUSTAD1O
Error:  EMSG10010 CUSTAD2O
Error:  EMSG10010 CUSTAD3O
Error:  EMSG10010 DOBDDO
Error:  EMSG10010 DOBMMO
Error:  EMSG10010 DOBYYO
Error:  EMSG10010 CREDSCO
Error:  EMSG10010 SCRDTDDO
Error:  EMSG10010 SCRDTMMO
Error:  EMSG10010 SCRDTYYO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 SORTCI
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 CUSTNO2I
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 CUSTNAMI
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 CUSTAD1I
Error:  EMSG10010 CUSTAD2I
Error:  EMSG10010 CUSTAD3I
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 DOBDDI
Error:  EMSG10010 DOBMMI
Error:  EMSG10010 DOBYYI
Error:  EMSG10010 COMM-DOB
Error:  EMSG10010 CREDSCI
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 SCRDTDDI
Error:  EMSG10010 SCRDTMMI
Error:  EMSG10010 SCRDTYYI
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-UPD-SUCCESS
Error:  EMSG10010 COMM-UPD-FAIL-CD
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 COMM-UPD-SUCCESS
Error:  EMSG10010 COMM-UPD-FAIL-CD
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTNO2L
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 SORTCO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTNO2L
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 SORTCO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 SORTCO
Error:  EMSG10010 CUSTNO2L
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 SORTCO
Error:  EMSG10010 CUSTNO2L
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 SORTCO
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 CUSTNO2O
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 CUSTNAMO
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 CUSTAD1O
Error:  EMSG10010 CUSTAD2O
Error:  EMSG10010 CUSTAD3O
Error:  EMSG10010 COMM-DOB
Error:  EMSG10010 DOBDDO
Error:  EMSG10010 DOBMMO
Error:  EMSG10010 DOBYYO
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 CREDSCO
Error:  EMSG10010 COMM-CS-DAY
Error:  EMSG10010 SCRDTDDO
Error:  EMSG10010 COMM-CS-MONTH
Error:  EMSG10010 SCRDTMMO
Error:  EMSG10010 COMM-CS-YEAR
Error:  EMSG10010 SCRDTYYO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTNOL
Error:  EMSG10010 SORTCO
Error:  EMSG10010 CUSTNO2O
Error:  EMSG10010 CUSTNAMO
Error:  EMSG10010 CUSTAD1O
Error:  EMSG10010 CUSTAD2O
Error:  EMSG10010 CUSTAD3O
Error:  EMSG10010 DOBDDO
Error:  EMSG10010 DOBMMO
Error:  EMSG10010 DOBYYO
Error:  EMSG10010 CREDSCO
Error:  EMSG10010 SCRDTDDO
Error:  EMSG10010 SCRDTMMO
Error:  EMSG10010 SCRDTYYO
Error:  EMSG10010 CUSTNAMC
Error:  EMSG10010 CUSTNAMA
Error:  EMSG10010 DFHUNDLN
Error:  EMSG10010 CUSTNAMH
Error:  EMSG10010 CUSTNAML
Error:  EMSG10010 CUSTAD1C
Error:  EMSG10010 CUSTAD1A
Error:  EMSG10010 DFHUNDLN
Error:  EMSG10010 CUSTAD1H
Error:  EMSG10010 CUSTAD2C
Error:  EMSG10010 CUSTAD2A
Error:  EMSG10010 DFHUNDLN
Error:  EMSG10010 CUSTAD2H
Error:  EMSG10010 CUSTAD3C
Error:  EMSG10010 CUSTAD3A
Error:  EMSG10010 DFHUNDLN
Error:  EMSG10010 CUSTAD3H
Error:  EMSG10010 CUSTNOA
Error:  EMSG10010 CUSTNOC
Error:  EMSG10010 CUSTNOH
Error:  EMSG10010 BNK1DCO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1DCO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1DCO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 EIBTRMID
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 EIBTRMID
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 EIBTRMID
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
